Train on 60000 samples, validate on 10000 samples
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1109
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1109
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1109
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1110
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1110
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1110
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1111
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1111
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1110
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1111
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1111
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1111
15616/60000 [======>.......................] - ETA: 1s - loss: 0.1110
15872/60000 [======>.......................] - ETA: 1s - loss: 0.1110
16128/60000 [=======>......................] - ETA: 1s - loss: 0.1109
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1109
16640/60000 [=======>......................] - ETA: 1s - loss: 0.1109
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1109
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1108
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1108
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1108
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1108
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1108
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1109
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1109
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1109
19200/60000 [========>.....................] - ETA: 1s - loss: 0.1109
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1109
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1109
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1109
20224/60000 [=========>....................] - ETA: 1s - loss: 0.1109
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1109
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1109
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1109
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1110
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1110
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1110
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1110
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1110
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1110
22784/60000 [==========>...................] - ETA: 1s - loss: 0.1111
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1111
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1111
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1111
23808/60000 [==========>...................] - ETA: 1s - loss: 0.1111
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1111
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1111
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1111
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1111
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1111
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1111
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1111
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1111
26112/60000 [============>.................] - ETA: 1s - loss: 0.1111
26368/60000 [============>.................] - ETA: 1s - loss: 0.1111
26624/60000 [============>.................] - ETA: 1s - loss: 0.1111
26880/60000 [============>.................] - ETA: 1s - loss: 0.1111
27136/60000 [============>.................] - ETA: 1s - loss: 0.1111
27392/60000 [============>.................] - ETA: 1s - loss: 0.1111
27648/60000 [============>.................] - ETA: 1s - loss: 0.1111
27904/60000 [============>.................] - ETA: 1s - loss: 0.1111
28160/60000 [=============>................] - ETA: 1s - loss: 0.1111
28416/60000 [=============>................] - ETA: 1s - loss: 0.1111
28672/60000 [=============>................] - ETA: 1s - loss: 0.1111
28928/60000 [=============>................] - ETA: 1s - loss: 0.1111
29184/60000 [=============>................] - ETA: 1s - loss: 0.1111
29440/60000 [=============>................] - ETA: 1s - loss: 0.1111
29696/60000 [=============>................] - ETA: 1s - loss: 0.1112
29952/60000 [=============>................] - ETA: 1s - loss: 0.1112
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1112
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1111
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1111
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1111
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1111
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1111
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1110
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1110
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1110
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1110
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1110
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1110
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1110
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1110
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1110
34048/60000 [================>.............] - ETA: 1s - loss: 0.1110
34304/60000 [================>.............] - ETA: 1s - loss: 0.1110
34560/60000 [================>.............] - ETA: 1s - loss: 0.1110
34816/60000 [================>.............] - ETA: 1s - loss: 0.1110
35072/60000 [================>.............] - ETA: 1s - loss: 0.1110
35328/60000 [================>.............] - ETA: 1s - loss: 0.1110
35584/60000 [================>.............] - ETA: 1s - loss: 0.1110
35840/60000 [================>.............] - ETA: 1s - loss: 0.1110
36096/60000 [=================>............] - ETA: 1s - loss: 0.1110
36352/60000 [=================>............] - ETA: 1s - loss: 0.1110
36608/60000 [=================>............] - ETA: 1s - loss: 0.1110
36864/60000 [=================>............] - ETA: 1s - loss: 0.1110
37120/60000 [=================>............] - ETA: 1s - loss: 0.1110
37376/60000 [=================>............] - ETA: 1s - loss: 0.1110
37632/60000 [=================>............] - ETA: 0s - loss: 0.1110
37888/60000 [=================>............] - ETA: 0s - loss: 0.1110
38144/60000 [==================>...........] - ETA: 0s - loss: 0.1110
38400/60000 [==================>...........] - ETA: 0s - loss: 0.1110
38656/60000 [==================>...........] - ETA: 0s - loss: 0.1110
38912/60000 [==================>...........] - ETA: 0s - loss: 0.1110
39168/60000 [==================>...........] - ETA: 0s - loss: 0.1110
39424/60000 [==================>...........] - ETA: 0s - loss: 0.1110
39680/60000 [==================>...........] - ETA: 0s - loss: 0.1110
39936/60000 [==================>...........] - ETA: 0s - loss: 0.1109
40192/60000 [===================>..........] - ETA: 0s - loss: 0.1110
40448/60000 [===================>..........] - ETA: 0s - loss: 0.1110
40704/60000 [===================>..........] - ETA: 0s - loss: 0.1110
40960/60000 [===================>..........] - ETA: 0s - loss: 0.1110
41216/60000 [===================>..........] - ETA: 0s - loss: 0.1110
41472/60000 [===================>..........] - ETA: 0s - loss: 0.1109
41728/60000 [===================>..........] - ETA: 0s - loss: 0.1109
41984/60000 [===================>..........] - ETA: 0s - loss: 0.1109
42240/60000 [====================>.........] - ETA: 0s - loss: 0.1109
42496/60000 [====================>.........] - ETA: 0s - loss: 0.1109
42752/60000 [====================>.........] - ETA: 0s - loss: 0.1109
43008/60000 [====================>.........] - ETA: 0s - loss: 0.1109
43264/60000 [====================>.........] - ETA: 0s - loss: 0.1109
43520/60000 [====================>.........] - ETA: 0s - loss: 0.1109
43776/60000 [====================>.........] - ETA: 0s - loss: 0.1109
44032/60000 [=====================>........] - ETA: 0s - loss: 0.1109
44288/60000 [=====================>........] - ETA: 0s - loss: 0.1109
44544/60000 [=====================>........] - ETA: 0s - loss: 0.1109
44800/60000 [=====================>........] - ETA: 0s - loss: 0.1109
45056/60000 [=====================>........] - ETA: 0s - loss: 0.1109
45312/60000 [=====================>........] - ETA: 0s - loss: 0.1109
45568/60000 [=====================>........] - ETA: 0s - loss: 0.1109
45824/60000 [=====================>........] - ETA: 0s - loss: 0.1109
46080/60000 [======================>.......] - ETA: 0s - loss: 0.1109
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1109
46592/60000 [======================>.......] - ETA: 0s - loss: 0.1109
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1109
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1109
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1109
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1109
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1109
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1109
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1109
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1109
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1109
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1109
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1109
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1109
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1109
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1109
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1109
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1109
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1109
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1109
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1109
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1109
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1109
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1109
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1109
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1109
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1109
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1109
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1109
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1109
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1109
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1109
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1109
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1109
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1109
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1109
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1109
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1109
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1109
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1108
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1108
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1108
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1108
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1108
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1108
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1108
58112/60000 [============================>.] - ETA: 0s - loss: 0.1108
58368/60000 [============================>.] - ETA: 0s - loss: 0.1108
58624/60000 [============================>.] - ETA: 0s - loss: 0.1108
58880/60000 [============================>.] - ETA: 0s - loss: 0.1108
59136/60000 [============================>.] - ETA: 0s - loss: 0.1108
59392/60000 [============================>.] - ETA: 0s - loss: 0.1108
59648/60000 [============================>.] - ETA: 0s - loss: 0.1108
59904/60000 [============================>.] - ETA: 0s - loss: 0.1108
60000/60000 [==============================] - 3s - loss: 0.1108 - val_loss: 0.1088
Epoch 40/50

  256/60000 [..............................] - ETA: 3s - loss: 0.1119
  512/60000 [..............................] - ETA: 2s - loss: 0.1126
  768/60000 [..............................] - ETA: 2s - loss: 0.1132
 1024/60000 [..............................] - ETA: 2s - loss: 0.1131
 1280/60000 [..............................] - ETA: 2s - loss: 0.1125
 1536/60000 [..............................] - ETA: 2s - loss: 0.1130
 1792/60000 [..............................] - ETA: 2s - loss: 0.1129
 2048/60000 [>.............................] - ETA: 2s - loss: 0.1128
 2304/60000 [>.............................] - ETA: 2s - loss: 0.1125
 2560/60000 [>.............................] - ETA: 2s - loss: 0.1125
 2816/60000 [>.............................] - ETA: 2s - loss: 0.1126
 3072/60000 [>.............................] - ETA: 2s - loss: 0.1122
 3328/60000 [>.............................] - ETA: 2s - loss: 0.1118
 3584/60000 [>.............................] - ETA: 2s - loss: 0.1116
 3840/60000 [>.............................] - ETA: 2s - loss: 0.1116
 4096/60000 [=>............................] - ETA: 2s - loss: 0.1114
 4352/60000 [=>............................] - ETA: 2s - loss: 0.1111
 4608/60000 [=>............................] - ETA: 2s - loss: 0.1109
 4864/60000 [=>............................] - ETA: 2s - loss: 0.1108
 5120/60000 [=>............................] - ETA: 2s - loss: 0.1108
 5376/60000 [=>............................] - ETA: 2s - loss: 0.1107
 5632/60000 [=>............................] - ETA: 2s - loss: 0.1107
 5888/60000 [=>............................] - ETA: 2s - loss: 0.1107
 6144/60000 [==>...........................] - ETA: 2s - loss: 0.1108
 6400/60000 [==>...........................] - ETA: 2s - loss: 0.1108
 6656/60000 [==>...........................] - ETA: 2s - loss: 0.1109
 6912/60000 [==>...........................] - ETA: 2s - loss: 0.1110
 7168/60000 [==>...........................] - ETA: 2s - loss: 0.1109
 7424/60000 [==>...........................] - ETA: 2s - loss: 0.1108
 7680/60000 [==>...........................] - ETA: 2s - loss: 0.1107
 7936/60000 [==>...........................] - ETA: 2s - loss: 0.1106
 8192/60000 [===>..........................] - ETA: 2s - loss: 0.1105
 8448/60000 [===>..........................] - ETA: 2s - loss: 0.1105
 8704/60000 [===>..........................] - ETA: 2s - loss: 0.1105
 8960/60000 [===>..........................] - ETA: 2s - loss: 0.1105
 9216/60000 [===>..........................] - ETA: 2s - loss: 0.1106
 9472/60000 [===>..........................] - ETA: 2s - loss: 0.1105
 9728/60000 [===>..........................] - ETA: 2s - loss: 0.1106
 9984/60000 [===>..........................] - ETA: 2s - loss: 0.1105
10240/60000 [====>.........................] - ETA: 2s - loss: 0.1105
10496/60000 [====>.........................] - ETA: 2s - loss: 0.1104
10752/60000 [====>.........................] - ETA: 2s - loss: 0.1105
11008/60000 [====>.........................] - ETA: 2s - loss: 0.1105
11264/60000 [====>.........................] - ETA: 2s - loss: 0.1105
11520/60000 [====>.........................] - ETA: 2s - loss: 0.1104
11776/60000 [====>.........................] - ETA: 2s - loss: 0.1105
12032/60000 [=====>........................] - ETA: 2s - loss: 0.1105
12288/60000 [=====>........................] - ETA: 2s - loss: 0.1106
12544/60000 [=====>........................] - ETA: 2s - loss: 0.1106
12800/60000 [=====>........................] - ETA: 2s - loss: 0.1107
13056/60000 [=====>........................] - ETA: 2s - loss: 0.1107
13312/60000 [=====>........................] - ETA: 2s - loss: 0.1107
13568/60000 [=====>........................] - ETA: 2s - loss: 0.1107
13824/60000 [=====>........................] - ETA: 2s - loss: 0.1107
14080/60000 [======>.......................] - ETA: 2s - loss: 0.1106
14336/60000 [======>.......................] - ETA: 2s - loss: 0.1107
14592/60000 [======>.......................] - ETA: 2s - loss: 0.1107
14848/60000 [======>.......................] - ETA: 2s - loss: 0.1107
15104/60000 [======>.......................] - ETA: 2s - loss: 0.1107
15360/60000 [======>.......................] - ETA: 1s - loss: 0.1107
15616/60000 [======>.......................] - ETA: 1s - loss: 0.1107
15872/60000 [======>.......................] - ETA: 1s - loss: 0.1107
16128/60000 [=======>......................] - ETA: 1s - loss: 0.1107
16384/60000 [=======>......................] - ETA: 1s - loss: 0.1107
16640/60000 [=======>......................] - ETA: 1s - loss: 0.1106
16896/60000 [=======>......................] - ETA: 1s - loss: 0.1106
17152/60000 [=======>......................] - ETA: 1s - loss: 0.1106
17408/60000 [=======>......................] - ETA: 1s - loss: 0.1106
17664/60000 [=======>......................] - ETA: 1s - loss: 0.1105
17920/60000 [=======>......................] - ETA: 1s - loss: 0.1105
18176/60000 [========>.....................] - ETA: 1s - loss: 0.1105
18432/60000 [========>.....................] - ETA: 1s - loss: 0.1105
18688/60000 [========>.....................] - ETA: 1s - loss: 0.1105
18944/60000 [========>.....................] - ETA: 1s - loss: 0.1105
19200/60000 [========>.....................] - ETA: 1s - loss: 0.1105
19456/60000 [========>.....................] - ETA: 1s - loss: 0.1105
19712/60000 [========>.....................] - ETA: 1s - loss: 0.1105
19968/60000 [========>.....................] - ETA: 1s - loss: 0.1104
20224/60000 [=========>....................] - ETA: 1s - loss: 0.1104
20480/60000 [=========>....................] - ETA: 1s - loss: 0.1104
20736/60000 [=========>....................] - ETA: 1s - loss: 0.1104
20992/60000 [=========>....................] - ETA: 1s - loss: 0.1104
21248/60000 [=========>....................] - ETA: 1s - loss: 0.1104
21504/60000 [=========>....................] - ETA: 1s - loss: 0.1104
21760/60000 [=========>....................] - ETA: 1s - loss: 0.1104
22016/60000 [==========>...................] - ETA: 1s - loss: 0.1104
22272/60000 [==========>...................] - ETA: 1s - loss: 0.1104
22528/60000 [==========>...................] - ETA: 1s - loss: 0.1104
22784/60000 [==========>...................] - ETA: 1s - loss: 0.1104
23040/60000 [==========>...................] - ETA: 1s - loss: 0.1103
23296/60000 [==========>...................] - ETA: 1s - loss: 0.1103
23552/60000 [==========>...................] - ETA: 1s - loss: 0.1103
23808/60000 [==========>...................] - ETA: 1s - loss: 0.1104
24064/60000 [===========>..................] - ETA: 1s - loss: 0.1104
24320/60000 [===========>..................] - ETA: 1s - loss: 0.1104
24576/60000 [===========>..................] - ETA: 1s - loss: 0.1104
24832/60000 [===========>..................] - ETA: 1s - loss: 0.1104
25088/60000 [===========>..................] - ETA: 1s - loss: 0.1104
25344/60000 [===========>..................] - ETA: 1s - loss: 0.1103
25600/60000 [===========>..................] - ETA: 1s - loss: 0.1103
25856/60000 [===========>..................] - ETA: 1s - loss: 0.1104
26112/60000 [============>.................] - ETA: 1s - loss: 0.1104
26368/60000 [============>.................] - ETA: 1s - loss: 0.1104
26624/60000 [============>.................] - ETA: 1s - loss: 0.1104
26880/60000 [============>.................] - ETA: 1s - loss: 0.1104
27136/60000 [============>.................] - ETA: 1s - loss: 0.1104
27392/60000 [============>.................] - ETA: 1s - loss: 0.1105
27648/60000 [============>.................] - ETA: 1s - loss: 0.1104
27904/60000 [============>.................] - ETA: 1s - loss: 0.1104
28160/60000 [=============>................] - ETA: 1s - loss: 0.1104
28416/60000 [=============>................] - ETA: 1s - loss: 0.1104
28672/60000 [=============>................] - ETA: 1s - loss: 0.1104
28928/60000 [=============>................] - ETA: 1s - loss: 0.1104
29184/60000 [=============>................] - ETA: 1s - loss: 0.1104
29440/60000 [=============>................] - ETA: 1s - loss: 0.1104
29696/60000 [=============>................] - ETA: 1s - loss: 0.1104
29952/60000 [=============>................] - ETA: 1s - loss: 0.1104
30208/60000 [==============>...............] - ETA: 1s - loss: 0.1104
30464/60000 [==============>...............] - ETA: 1s - loss: 0.1104
30720/60000 [==============>...............] - ETA: 1s - loss: 0.1104
30976/60000 [==============>...............] - ETA: 1s - loss: 0.1104
31232/60000 [==============>...............] - ETA: 1s - loss: 0.1104
31488/60000 [==============>...............] - ETA: 1s - loss: 0.1104
31744/60000 [==============>...............] - ETA: 1s - loss: 0.1104
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1104
32256/60000 [===============>..............] - ETA: 1s - loss: 0.1104
32512/60000 [===============>..............] - ETA: 1s - loss: 0.1104
32768/60000 [===============>..............] - ETA: 1s - loss: 0.1104
33024/60000 [===============>..............] - ETA: 1s - loss: 0.1104
33280/60000 [===============>..............] - ETA: 1s - loss: 0.1104
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1104
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1104
34048/60000 [================>.............] - ETA: 1s - loss: 0.1104
34304/60000 [================>.............] - ETA: 1s - loss: 0.1103
34560/60000 [================>.............] - ETA: 1s - loss: 0.1104
34816/60000 [================>.............] - ETA: 1s - loss: 0.1103
35072/60000 [================>.............] - ETA: 1s - loss: 0.1104
35328/60000 [================>.............] - ETA: 1s - loss: 0.1104
