Train on 60000 samples, validate on 10000 samples
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1052
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1052
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1052
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1052
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1052
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1052
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1052
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1052
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1052
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1052
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1052
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1052
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1052
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1052
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1052
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1052
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1052
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1052
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1052
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1052
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1052
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1052
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1052
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1052
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1052
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1052
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1052
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1052
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1052
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1052
46848/60000 [======================>.......] - ETA: 1s - loss: 0.1053
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1052
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1052
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1052
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1052
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1052
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1052
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1052
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1052
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1052
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1052
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1052
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1052
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1052
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1052
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1053
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1053
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1053
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1053
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1053
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1053
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1053
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1053
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1053
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1053
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1053
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1053
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1053
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1053
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1053
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1053
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1053
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1053
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1053
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1053
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1053
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1053
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1053
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1053
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1053
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1053
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1053
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1053
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1053
58112/60000 [============================>.] - ETA: 0s - loss: 0.1053
58368/60000 [============================>.] - ETA: 0s - loss: 0.1053
58624/60000 [============================>.] - ETA: 0s - loss: 0.1053
58880/60000 [============================>.] - ETA: 0s - loss: 0.1053
59136/60000 [============================>.] - ETA: 0s - loss: 0.1053
59392/60000 [============================>.] - ETA: 0s - loss: 0.1053
59648/60000 [============================>.] - ETA: 0s - loss: 0.1053
59904/60000 [============================>.] - ETA: 0s - loss: 0.1053
60000/60000 [==============================] - 5s - loss: 0.1053 - val_loss: 0.1042
Epoch 89/100

  256/60000 [..............................] - ETA: 4s - loss: 0.1083
  512/60000 [..............................] - ETA: 4s - loss: 0.1067
  768/60000 [..............................] - ETA: 4s - loss: 0.1061
 1024/60000 [..............................] - ETA: 4s - loss: 0.1054
 1280/60000 [..............................] - ETA: 4s - loss: 0.1054
 1536/60000 [..............................] - ETA: 4s - loss: 0.1055
 1792/60000 [..............................] - ETA: 4s - loss: 0.1054
 2048/60000 [>.............................] - ETA: 4s - loss: 0.1058
 2304/60000 [>.............................] - ETA: 4s - loss: 0.1060
 2560/60000 [>.............................] - ETA: 4s - loss: 0.1054
 2816/60000 [>.............................] - ETA: 4s - loss: 0.1050
 3072/60000 [>.............................] - ETA: 4s - loss: 0.1049
 3328/60000 [>.............................] - ETA: 4s - loss: 0.1048
 3584/60000 [>.............................] - ETA: 4s - loss: 0.1049
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1047
 4096/60000 [=>............................] - ETA: 4s - loss: 0.1049
 4352/60000 [=>............................] - ETA: 4s - loss: 0.1049
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1050
 4864/60000 [=>............................] - ETA: 4s - loss: 0.1050
 5120/60000 [=>............................] - ETA: 4s - loss: 0.1049
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1049
 5632/60000 [=>............................] - ETA: 4s - loss: 0.1048
 5888/60000 [=>............................] - ETA: 4s - loss: 0.1050
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1050
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.1050
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1050
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.1049
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.1050
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.1049
 7680/60000 [==>...........................] - ETA: 3s - loss: 0.1049
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1049
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.1049
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.1050
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.1050
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1049
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.1049
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.1049
 9728/60000 [===>..........................] - ETA: 3s - loss: 0.1049
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.1048
10240/60000 [====>.........................] - ETA: 3s - loss: 0.1049
10496/60000 [====>.........................] - ETA: 3s - loss: 0.1049
10752/60000 [====>.........................] - ETA: 3s - loss: 0.1049
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1049
11264/60000 [====>.........................] - ETA: 3s - loss: 0.1049
11520/60000 [====>.........................] - ETA: 3s - loss: 0.1049
11776/60000 [====>.........................] - ETA: 3s - loss: 0.1049
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1049
12288/60000 [=====>........................] - ETA: 3s - loss: 0.1049
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1049
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1049
13056/60000 [=====>........................] - ETA: 3s - loss: 0.1050
13312/60000 [=====>........................] - ETA: 3s - loss: 0.1049
13568/60000 [=====>........................] - ETA: 3s - loss: 0.1049
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1048
14080/60000 [======>.......................] - ETA: 3s - loss: 0.1048
14336/60000 [======>.......................] - ETA: 3s - loss: 0.1049
14592/60000 [======>.......................] - ETA: 3s - loss: 0.1049
14848/60000 [======>.......................] - ETA: 3s - loss: 0.1049
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1048
15360/60000 [======>.......................] - ETA: 3s - loss: 0.1048
15616/60000 [======>.......................] - ETA: 3s - loss: 0.1048
15872/60000 [======>.......................] - ETA: 3s - loss: 0.1048
16128/60000 [=======>......................] - ETA: 3s - loss: 0.1047
16384/60000 [=======>......................] - ETA: 3s - loss: 0.1048
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1048
16896/60000 [=======>......................] - ETA: 3s - loss: 0.1048
17152/60000 [=======>......................] - ETA: 3s - loss: 0.1048
17408/60000 [=======>......................] - ETA: 3s - loss: 0.1047
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1048
17920/60000 [=======>......................] - ETA: 3s - loss: 0.1048
18176/60000 [========>.....................] - ETA: 3s - loss: 0.1048
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1048
18688/60000 [========>.....................] - ETA: 3s - loss: 0.1048
18944/60000 [========>.....................] - ETA: 3s - loss: 0.1048
19200/60000 [========>.....................] - ETA: 3s - loss: 0.1049
19456/60000 [========>.....................] - ETA: 3s - loss: 0.1049
19712/60000 [========>.....................] - ETA: 3s - loss: 0.1049
19968/60000 [========>.....................] - ETA: 2s - loss: 0.1049
20224/60000 [=========>....................] - ETA: 2s - loss: 0.1049
20480/60000 [=========>....................] - ETA: 2s - loss: 0.1049
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1049
20992/60000 [=========>....................] - ETA: 2s - loss: 0.1050
21248/60000 [=========>....................] - ETA: 2s - loss: 0.1050
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1050
21760/60000 [=========>....................] - ETA: 2s - loss: 0.1050
22016/60000 [==========>...................] - ETA: 2s - loss: 0.1050
22272/60000 [==========>...................] - ETA: 2s - loss: 0.1050
22528/60000 [==========>...................] - ETA: 2s - loss: 0.1050
22784/60000 [==========>...................] - ETA: 2s - loss: 0.1050
23040/60000 [==========>...................] - ETA: 2s - loss: 0.1050
23296/60000 [==========>...................] - ETA: 2s - loss: 0.1050
23552/60000 [==========>...................] - ETA: 2s - loss: 0.1050
23808/60000 [==========>...................] - ETA: 2s - loss: 0.1050
24064/60000 [===========>..................] - ETA: 2s - loss: 0.1050
24320/60000 [===========>..................] - ETA: 2s - loss: 0.1050
24576/60000 [===========>..................] - ETA: 2s - loss: 0.1049
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1049
25088/60000 [===========>..................] - ETA: 2s - loss: 0.1049
25344/60000 [===========>..................] - ETA: 2s - loss: 0.1049
25600/60000 [===========>..................] - ETA: 2s - loss: 0.1049
25856/60000 [===========>..................] - ETA: 2s - loss: 0.1049
26112/60000 [============>.................] - ETA: 2s - loss: 0.1049
26368/60000 [============>.................] - ETA: 2s - loss: 0.1050
26624/60000 [============>.................] - ETA: 2s - loss: 0.1050
26880/60000 [============>.................] - ETA: 2s - loss: 0.1050
27136/60000 [============>.................] - ETA: 2s - loss: 0.1050
27392/60000 [============>.................] - ETA: 2s - loss: 0.1049
27648/60000 [============>.................] - ETA: 2s - loss: 0.1050
27904/60000 [============>.................] - ETA: 2s - loss: 0.1049
28160/60000 [=============>................] - ETA: 2s - loss: 0.1049
28416/60000 [=============>................] - ETA: 2s - loss: 0.1049
28672/60000 [=============>................] - ETA: 2s - loss: 0.1050
28928/60000 [=============>................] - ETA: 2s - loss: 0.1050
29184/60000 [=============>................] - ETA: 2s - loss: 0.1050
29440/60000 [=============>................] - ETA: 2s - loss: 0.1050
29696/60000 [=============>................] - ETA: 2s - loss: 0.1050
29952/60000 [=============>................] - ETA: 2s - loss: 0.1050
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1049
30464/60000 [==============>...............] - ETA: 2s - loss: 0.1050
30720/60000 [==============>...............] - ETA: 2s - loss: 0.1050
30976/60000 [==============>...............] - ETA: 2s - loss: 0.1050
31232/60000 [==============>...............] - ETA: 2s - loss: 0.1050
31488/60000 [==============>...............] - ETA: 2s - loss: 0.1050
31744/60000 [==============>...............] - ETA: 2s - loss: 0.1050
32000/60000 [===============>..............] - ETA: 2s - loss: 0.1050
32256/60000 [===============>..............] - ETA: 2s - loss: 0.1050
32512/60000 [===============>..............] - ETA: 2s - loss: 0.1050
32768/60000 [===============>..............] - ETA: 2s - loss: 0.1050
33024/60000 [===============>..............] - ETA: 2s - loss: 0.1050
33280/60000 [===============>..............] - ETA: 2s - loss: 0.1050
33536/60000 [===============>..............] - ETA: 1s - loss: 0.1050
33792/60000 [===============>..............] - ETA: 1s - loss: 0.1050
34048/60000 [================>.............] - ETA: 1s - loss: 0.1050
34304/60000 [================>.............] - ETA: 1s - loss: 0.1050
34560/60000 [================>.............] - ETA: 1s - loss: 0.1050
34816/60000 [================>.............] - ETA: 1s - loss: 0.1050
35072/60000 [================>.............] - ETA: 1s - loss: 0.1050
35328/60000 [================>.............] - ETA: 1s - loss: 0.1050
35584/60000 [================>.............] - ETA: 1s - loss: 0.1050
35840/60000 [================>.............] - ETA: 1s - loss: 0.1050
36096/60000 [=================>............] - ETA: 1s - loss: 0.1050
36352/60000 [=================>............] - ETA: 1s - loss: 0.1050
36608/60000 [=================>............] - ETA: 1s - loss: 0.1050
36864/60000 [=================>............] - ETA: 1s - loss: 0.1050
37120/60000 [=================>............] - ETA: 1s - loss: 0.1050
37376/60000 [=================>............] - ETA: 1s - loss: 0.1050
37632/60000 [=================>............] - ETA: 1s - loss: 0.1051
37888/60000 [=================>............] - ETA: 1s - loss: 0.1051
38144/60000 [==================>...........] - ETA: 1s - loss: 0.1051
38400/60000 [==================>...........] - ETA: 1s - loss: 0.1051
38656/60000 [==================>...........] - ETA: 1s - loss: 0.1051
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1051
39168/60000 [==================>...........] - ETA: 1s - loss: 0.1051
39424/60000 [==================>...........] - ETA: 1s - loss: 0.1051
39680/60000 [==================>...........] - ETA: 1s - loss: 0.1052
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1051
40192/60000 [===================>..........] - ETA: 1s - loss: 0.1051
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1051
40704/60000 [===================>..........] - ETA: 1s - loss: 0.1051
40960/60000 [===================>..........] - ETA: 1s - loss: 0.1051
41216/60000 [===================>..........] - ETA: 1s - loss: 0.1051
41472/60000 [===================>..........] - ETA: 1s - loss: 0.1051
41728/60000 [===================>..........] - ETA: 1s - loss: 0.1051
41984/60000 [===================>..........] - ETA: 1s - loss: 0.1051
42240/60000 [====================>.........] - ETA: 1s - loss: 0.1051
42496/60000 [====================>.........] - ETA: 1s - loss: 0.1051
42752/60000 [====================>.........] - ETA: 1s - loss: 0.1051
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1051
43264/60000 [====================>.........] - ETA: 1s - loss: 0.1051
43520/60000 [====================>.........] - ETA: 1s - loss: 0.1051
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1050
44032/60000 [=====================>........] - ETA: 1s - loss: 0.1050
44288/60000 [=====================>........] - ETA: 1s - loss: 0.1050
44544/60000 [=====================>........] - ETA: 1s - loss: 0.1050
44800/60000 [=====================>........] - ETA: 1s - loss: 0.1050
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1050
45312/60000 [=====================>........] - ETA: 1s - loss: 0.1050
45568/60000 [=====================>........] - ETA: 1s - loss: 0.1050
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1050
46080/60000 [======================>.......] - ETA: 1s - loss: 0.1050
46336/60000 [======================>.......] - ETA: 1s - loss: 0.1050
46592/60000 [======================>.......] - ETA: 1s - loss: 0.1050
46848/60000 [======================>.......] - ETA: 0s - loss: 0.1050
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1050
47360/60000 [======================>.......] - ETA: 0s - loss: 0.1050
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1050
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1050
48128/60000 [=======================>......] - ETA: 0s - loss: 0.1049
48384/60000 [=======================>......] - ETA: 0s - loss: 0.1050
48640/60000 [=======================>......] - ETA: 0s - loss: 0.1050
48896/60000 [=======================>......] - ETA: 0s - loss: 0.1050
49152/60000 [=======================>......] - ETA: 0s - loss: 0.1050
49408/60000 [=======================>......] - ETA: 0s - loss: 0.1050
49664/60000 [=======================>......] - ETA: 0s - loss: 0.1050
49920/60000 [=======================>......] - ETA: 0s - loss: 0.1050
50176/60000 [========================>.....] - ETA: 0s - loss: 0.1050
50432/60000 [========================>.....] - ETA: 0s - loss: 0.1050
50688/60000 [========================>.....] - ETA: 0s - loss: 0.1050
50944/60000 [========================>.....] - ETA: 0s - loss: 0.1050
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1050
51456/60000 [========================>.....] - ETA: 0s - loss: 0.1050
51712/60000 [========================>.....] - ETA: 0s - loss: 0.1050
51968/60000 [========================>.....] - ETA: 0s - loss: 0.1050
52224/60000 [=========================>....] - ETA: 0s - loss: 0.1050
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1050
52736/60000 [=========================>....] - ETA: 0s - loss: 0.1050
52992/60000 [=========================>....] - ETA: 0s - loss: 0.1050
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1050
53504/60000 [=========================>....] - ETA: 0s - loss: 0.1050
53760/60000 [=========================>....] - ETA: 0s - loss: 0.1050
54016/60000 [==========================>...] - ETA: 0s - loss: 0.1050
54272/60000 [==========================>...] - ETA: 0s - loss: 0.1051
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1051
54784/60000 [==========================>...] - ETA: 0s - loss: 0.1051
55040/60000 [==========================>...] - ETA: 0s - loss: 0.1051
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1051
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1051
55808/60000 [==========================>...] - ETA: 0s - loss: 0.1051
56064/60000 [===========================>..] - ETA: 0s - loss: 0.1051
56320/60000 [===========================>..] - ETA: 0s - loss: 0.1051
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1051
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1051
57088/60000 [===========================>..] - ETA: 0s - loss: 0.1051
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1051
57600/60000 [===========================>..] - ETA: 0s - loss: 0.1051
57856/60000 [===========================>..] - ETA: 0s - loss: 0.1051
58112/60000 [============================>.] - ETA: 0s - loss: 0.1051
58368/60000 [============================>.] - ETA: 0s - loss: 0.1051
58624/60000 [============================>.] - ETA: 0s - loss: 0.1051
58880/60000 [============================>.] - ETA: 0s - loss: 0.1051
59136/60000 [============================>.] - ETA: 0s - loss: 0.1051
59392/60000 [============================>.] - ETA: 0s - loss: 0.1051
59648/60000 [============================>.] - ETA: 0s - loss: 0.1051
59904/60000 [============================>.] - ETA: 0s - loss: 0.1051
60000/60000 [==============================] - 5s - loss: 0.1051 - val_loss: 0.1050
Epoch 90/100

  256/60000 [..............................] - ETA: 5s - loss: 0.1079
  512/60000 [..............................] - ETA: 4s - loss: 0.1057
  768/60000 [..............................] - ETA: 5s - loss: 0.1061
 1024/60000 [..............................] - ETA: 4s - loss: 0.1064
 1280/60000 [..............................] - ETA: 4s - loss: 0.1062
 1536/60000 [..............................] - ETA: 4s - loss: 0.1063
 1792/60000 [..............................] - ETA: 4s - loss: 0.1062
